Version 4
SHEET 1 5316 1936
WIRE 752 80 128 80
WIRE 288 160 240 160
WIRE 384 160 352 160
WIRE 624 176 560 176
WIRE 752 176 752 80
WIRE 752 176 704 176
WIRE 416 192 416 176
WIRE 416 224 416 192
WIRE 416 224 320 224
WIRE 576 224 416 224
WIRE 128 240 128 80
WIRE 240 240 240 160
WIRE 240 240 208 240
WIRE 288 240 240 240
WIRE 384 256 384 160
WIRE 384 256 352 256
WIRE 432 256 384 256
WIRE 560 256 560 176
WIRE 560 256 512 256
WIRE 624 256 560 256
WIRE 752 256 752 176
WIRE 688 272 752 256
WIRE 624 288 608 288
WIRE 144 320 288 272
WIRE 48 352 144 320
WIRE 48 352 48 336
WIRE 48 368 48 352
WIRE 144 384 144 320
WIRE 608 384 608 288
WIRE 608 384 144 384
WIRE 576 400 576 224
WIRE 656 400 656 304
WIRE 656 400 576 400
WIRE 1040 480 1040 416
WIRE 1248 480 1248 416
WIRE 576 528 576 400
WIRE 320 544 384 256
WIRE 320 544 -48 544
WIRE 416 544 384 544
WIRE 544 544 416 544
WIRE 1040 560 1040 480
WIRE 1248 560 1248 480
WIRE 416 576 416 544
WIRE 544 576 496 576
WIRE 496 640 496 576
WIRE 1888 640 1824 640
WIRE 2000 640 1888 640
WIRE 2112 640 2080 640
WIRE 2320 640 2112 640
WIRE 3776 656 3616 656
WIRE 496 688 496 640
WIRE 3552 704 3536 704
WIRE 2112 720 2112 704
WIRE 2112 720 1392 720
WIRE 144 768 144 384
WIRE 416 768 416 656
WIRE 416 768 144 768
WIRE 2672 768 2400 768
WIRE 2832 768 2672 768
WIRE 2672 784 2672 768
WIRE 2992 784 2896 784
WIRE 3072 784 2992 784
WIRE 3136 784 3072 784
WIRE 3232 784 3200 784
WIRE 3536 784 3536 704
WIRE 3536 784 3296 784
WIRE 2800 800 2784 800
WIRE 2832 800 2800 800
WIRE 3776 816 3776 656
WIRE 4048 816 3776 816
WIRE 2320 864 2320 640
WIRE 2320 864 2048 864
WIRE 2800 864 2784 864
WIRE 2832 864 2800 864
WIRE 1392 880 1392 720
WIRE 1392 880 672 880
WIRE 2992 880 2896 880
WIRE 3072 880 2992 880
WIRE 3136 880 3072 880
WIRE 3232 880 3200 880
WIRE 3344 880 3296 880
WIRE 3584 880 3408 880
WIRE 2672 896 2672 848
WIRE 2832 896 2672 896
WIRE 3776 896 3776 816
WIRE 3776 896 3680 896
WIRE 3584 944 3584 880
WIRE 3616 944 3584 944
WIRE 2048 960 2048 864
WIRE 2160 960 2048 960
WIRE 4048 960 4048 896
WIRE 2384 976 2224 976
WIRE 2160 992 2096 992
WIRE 1664 1008 1632 1008
WIRE 1776 1008 1744 1008
WIRE 3776 1024 3616 1024
WIRE 2384 1040 2384 976
WIRE 2400 1040 2400 768
WIRE 2400 1040 2384 1040
WIRE -48 1072 -48 544
WIRE 672 1072 672 880
WIRE 672 1072 -48 1072
WIRE 3552 1072 3536 1072
WIRE 1456 1136 1408 1136
WIRE 1632 1136 1632 1008
WIRE 1632 1136 1600 1136
WIRE 1680 1136 1632 1136
WIRE 2672 1136 2384 1136
WIRE 2832 1136 2672 1136
WIRE 4048 1136 4048 1040
WIRE 1776 1152 1776 1008
WIRE 1776 1152 1744 1152
WIRE 2096 1152 2096 992
WIRE 2096 1152 1776 1152
WIRE 2672 1152 2672 1136
WIRE 2992 1152 2896 1152
WIRE 3072 1152 2992 1152
WIRE 3136 1152 3072 1152
WIRE 3232 1152 3200 1152
WIRE 3536 1152 3536 1072
WIRE 3536 1152 3296 1152
WIRE 1408 1168 1408 1136
WIRE 1408 1168 1280 1168
WIRE 1680 1168 1664 1168
WIRE 2800 1168 2784 1168
WIRE 2832 1168 2800 1168
WIRE 2048 1216 2048 960
WIRE 2160 1216 2048 1216
WIRE 3776 1216 3776 1024
WIRE 4048 1216 3776 1216
WIRE 2384 1232 2384 1136
WIRE 2384 1232 2224 1232
WIRE 2800 1232 2784 1232
WIRE 2832 1232 2800 1232
WIRE 1520 1248 1520 1136
WIRE 2160 1248 1520 1248
WIRE 2992 1248 2896 1248
WIRE 3072 1248 2992 1248
WIRE 3136 1248 3072 1248
WIRE 3232 1248 3200 1248
WIRE 3328 1248 3296 1248
WIRE 3584 1248 3392 1248
WIRE 2672 1264 2672 1216
WIRE 2832 1264 2672 1264
WIRE 3776 1264 3776 1216
WIRE 3776 1264 3680 1264
WIRE 3584 1312 3584 1248
WIRE 3616 1312 3584 1312
FLAG 48 176 0
FLAG 48 448 0
FLAG 416 96 0
FLAG 320 288 0
FLAG 576 592 0
FLAG 656 240 0
FLAG 496 640 V_ctrl
FLAG 1040 336 0
FLAG 1040 480 V_ctrl
FLAG 1712 1184 0
FLAG 416 192 Vdd
FLAG 1712 1120 Vdd
FLAG 1664 1168 V_cm
FLAG 1200 1168 0
FLAG 2192 1008 0
FLAG 2192 1264 0
FLAG 2192 944 Vdd
FLAG 2192 1200 Vdd
FLAG 1888 704 0
FLAG 1824 640 V_cm
FLAG 1248 336 0
FLAG 1248 480 V_cm
FLAG 3072 784 Vp_1
